0,1,1,1,1,0.30224788600577446,0.20278267696581476,0.259053068730531,0.8712133617206672,0.47324315280376955,-0.10712973001854698,0.13873638803405647
0,0,1,0,1,0.4204287682330937,0.320963559193134,0.3772339509578503,0.753032479493348,0.3936324008731012,-0.43206892030021393,0.18384083263545975
0,1,0,0,1,0.4204287682330937,0.45122183418498485,0.3772339509578503,0.6227742045014971,0.44958553645327576,-0.2023454362684034,0.15147804084071415
0,0,0,1,1,0.5430129734871684,0.45122183418498485,0.3772339509578503,0.5001899992474225,0.469299655987811,-0.12295604828957218,0.14082142756732788
0,1,0,1,1,0.5430129734871684,0.45122183418498485,0.49619135648135726,0.3812325937239155,0.6588046200664507,0.6579717362446101,0.05820714364399953
0,0,0,0,0,0.6120378167635375,0.45122183418498485,0.5652161997577264,0.31220775044754634,0.4225759437028671,-0.31220775044754634,0.08928521409818435
0,1,1,0,1,0.6120378167635375,0.45122183418498485,0.5652161997577264,0.4050075253330232,0.6588676434889403,0.6582521256154992,0.058185642329394355
0,0,1,1,1,0.6810437634471627,0.52022778086861,0.5652161997577264,0.33600157864939806,0.6790571892207629,0.7494424019769382,0.051502143895438605
1,0,0,1,1,0.6810437634471627,0.5831790027990736,0.6281674216881901,0.2730503567189344,0.5878579013907415,0.35511706496925566,0.0849305547230219
1,0,1,1,1,0.6810437634471627,0.5831790027990736,0.718036197482359,0.1831815809247655,0.7536237908902849,1.1180336193566673,0.03035061820763704
1,0,0,0,0,0.6810437634471627,0.6243503091081792,0.7592075037914646,0.14201027461565985,0.4645569760485084,-0.14201027461565985,0.1079065919976672
1,1,1,0,1,0.6810437634471627,0.6243503091081792,0.7592075037914646,0.24601037207801518,0.7425727520485772,1.0593837004773268,0.03313439399392166
1,1,0,0,1,0.7253322200911135,0.6686387657521301,0.7592075037914646,0.20172191543406431,0.6279915880242324,0.5236103046570493,0.06919512929036623
1,0,1,0,1,0.803549346518992,0.6686387657521301,0.7592075037914646,0.12350478900618583,0.6330059012965584,0.5451339767459442,0.06734233424157571
1,1,0,1,1,0.803549346518992,0.745369336719735,0.7592075037914646,0.046774218038580936,0.8199461408049054,1.5159826322718757,0.016209696105523485
1,1,1,1,1,0.8274732864966117,0.745369336719735,0.7831314437690844,0.022850278060961224,0.911583435163763,2.33312378892447,0.003908744468720256
2,1,0,0,1,0.8338869505745637,0.7517830007976871,0.7895451078470365,0.016436613983009163,0.6936948494613954,0.8174503365915546,0.04691142262323862
2,0,1,0,1,0.8924629326329291,0.7517830007976871,0.7895451078470365,-0.04213936807535618,0.6886729181261657,0.7939223688730433,0.04846227595403856
2,0,1,1,1,0.8924629326329291,0.811857383398233,0.7895451078470365,-0.10221375067590203,0.8460064469579938,1.7036162419211716,0.011857007189250594
2,1,1,1,1,0.8924629326329291,0.8299133715409529,0.8076010959897564,-0.12026973881862195,0.9340262211527948,2.65024713898226,0.002176269747689972
2,0,0,0,0,0.8961217800484883,0.8335722189565121,0.8112599434053156,-0.12392858623418117,0.5309425546196781,0.12392858623418117,0.14094999815303494
2,1,1,0,1,0.8961217800484883,0.8335722189565121,0.8112599434053156,-0.004924023326138574,0.8500021632723901,1.734618022331139,0.011249675511481361
2,0,0,1,1,0.9133338273860572,0.850784266294081,0.8112599434053156,-0.022136070663707434,0.697072519944856,0.8333960140690231,0.04588252908627984
2,1,0,1,1,0.9133338273860572,0.850784266294081,0.8688301537142248,-0.07970628097261666,0.8655147934203461,1.8618702620728986,0.009043135394386092
3,0,1,1,1,0.9274223688189969,0.850784266294081,0.8829186951471645,-0.0937948224055564,0.8614633717709674,1.8274977838468018,0.00959619868053459
3,1,0,1,1,0.9274223688189969,0.8656644589028124,0.8977988877558959,-0.10867501501428778,0.8736800513903212,1.9338962715891808,0.007978364708375943
3,0,0,0,0,0.9399693373781611,0.8656644589028124,0.9103458563150602,-0.1212219835734521,0.530268439323625,0.1212219835734521,0.1405923088713565
3,1,1,0,1,0.9399693373781611,0.8656644589028124,0.9103458563150602,-0.0023488231760250555,0.8591178787768444,1.8079826194569986,0.009923886040167952
3,0,0,1,1,0.9553157556414551,0.8810108771661064,0.9103458563150602,-0.017695241439319068,0.7166776977566961,0.9280410977543793,0.04013576347422303
3,1,0,0,1,0.9553157556414551,0.8810108771661064,0.9621217881310044,-0.06947117325526328,0.7359039857868622,1.0247869288967184,0.034873352361632935
3,1,1,1,1,1.0015099458426708,0.8810108771661064,0.9621217881310044,-0.11566536345647893,0.9507484170947813,2.9603079745962604,0.001212859209334815
3,0,1,0,1,1.0035855689948519,0.8830865003182874,0.9641974112831854,-0.11774098660865996,0.731221241324388,1.0008274869269473,0.036121010557601425
4,1,0,1,1,1.0035855689948519,0.9306289106383645,0.9641974112831854,-0.16528339692873711,0.8940757585314589,2.133066377206774,0.005609972465342897
4,1,1,0,1,1.0126139016919775,0.9306289106383645,0.973225743980311,-0.1743117296258628,0.8925977156859507,2.117554541956205,0.00576762533793794
4,0,0,0,0,1.021880606254814,0.939895615201201,0.973225743980311,-0.18357843418869926,0.5457661501058688,0.18357843418869926,0.14893034530069088
4,1,1,1,1,1.021880606254814,0.939895615201201,0.973225743980311,-0.06180986678710801,0.9524298880542434,2.9968118322234343,0.0011314577752659053
4,0,1,1,1,1.0238203478188364,0.9418353567652233,0.9751654855443334,-0.0637496083511303,0.8787611378506688,1.980750450660687,0.007349430847632269
4,1,0,0,1,1.0238203478188364,0.9534604663508196,0.9867905951299296,-0.07537471793672655,0.7501092547830092,1.099195065755563,0.031222692272551516
4,0,1,0,1,1.0659771225980255,0.9534604663508196,0.9867905951299296,-0.11753149271591566,0.7447855132381996,1.0709919590667352,0.03256721712654459
4,0,0,1,1,1.0659771225980255,0.9971205310910197,0.9867905951299296,-0.16119155745611577,0.7591421559002302,1.1479821525860454,0.02900625053219452
5,0,0,1,1,1.0659771225980255,0.9971205310910197,1.0264263567443959,-0.200827319070582,0.7733375418735771,1.227253675814978,0.025687934961956215
5,1,0,0,1,1.0659771225980255,0.9971205310910197,1.0621841568071135,-0.23658511913329955,0.7862658883087706,1.302562241731325,0.02284113525021945
5,1,1,1,1,1.0983036924935157,0.9971205310910197,1.0621841568071135,-0.26891168902878976,0.9685231511867147,3.4265200694204383,4.953960056072093E-4
